oz1,oz2,oz3,oz4,oz5,oz6,oz7,oz8,oz9,oz10,class
-1.080496363855941,-0.7670886188133694,0.026988479032609664,0.7533597433055327,0.08240321592189831,1.4612567709317912,-1.3926544586669216,-1.0902012027391572,-1.1232637214183858,1.3258640499782106,0.0
-1.4731237159314676,-1.3472257444786682,-0.9156169212196936,0.8734958217793194,0.10036820000847606,-0.4412786680591404,-1.0844563296297052,-0.7788795130130318,1.124678424880392,-0.7701991633584162,0.0
-0.5809015175717439,-1.1094778471286444,-0.7332127002318106,-0.4337579186338328,1.3567374961692709,1.0398530311259728,-0.4430065423541811,0.9864223016610665,-0.9245603542460012,1.686432365397413,0.0
-0.46381496284315554,-0.30700152998292396,-1.0000901665846866,-0.21759281730791483,-1.5337670126402767,1.2894438490037587,0.5144462771692024,-1.0092527209887046,-0.7276318746557593,1.587197739480752,0.0
-1.4439681352896916,-0.999635915351096,-1.0846454529786844,-1.5633818287035812,0.34258332907151656,1.5454858930753985,-0.8595538565210716,-0.08415808785125768,0.32735370036719164,0.5201921441730626,0.0
-1.1952527532739812,-0.9842252084807963,-1.0575459003978056,-1.2744133193502303,1.344744498606016,-1.5842462547455471,0.6203092189354041,0.8911026329839378,-0.38780393419616255,-1.2301721897515545,0.0
1.842304322341038,1.3836689716793484,0.41301653301043817,-1.4455258904979726,0.4268934916359927,-0.5475087926845791,0.11209706343331238,1.2153167701298033,0.8189135185930728,0.12396099424461607,0.0
-0.40405707805635976,-0.732870506389094,-2.0562373494789843,-0.9674037879188678,-0.9631036302982158,-0.02117858019665195,-1.7293738511095735,1.262200216202209,1.3512147106816488,0.2733126830378952,0.0
-0.6732076796804665,-0.5733667388054648,-0.7942972488278747,-0.9502722206472511,0.5989785494388045,-1.370298261488736,1.0440451280988938,0.4624912875490158,0.24759381420688023,-0.5335958411836766,0.0
2.12872556097274,1.6182512859262348,-0.45168690820010987,-1.0480070965740833,1.686551432410988,0.4817079083188209,-0.3350895733746156,0.3449084852397237,0.7931366281385537,0.6375048106773945,0.0
0.7126733963986264,1.2320931688584442,1.7174328761787603,1.4293437940442322,-0.1960980594349717,0.9387994952609249,1.355555913786596,0.5150425680644473,0.3629825175530277,0.5938309699704925,1.0
-1.4494058546812036,-0.9413337585340494,-1.167999138447864,0.11203602574388283,0.5574597863721524,1.6049006057804258,1.3204353500892234,0.6677209214050633,-0.18688345829659234,-1.079099640378786,0.0
-2.045215817933854,-1.538301301064386,-1.2656819899830314,0.20210606858843666,-0.11699850263586066,-0.08954677044646805,-1.7547095214086523,-0.6267544363620878,1.1566213988573146,0.5206883923401712,0.0
-0.9269715864523075,-0.5241081046398913,-0.5265183316562964,-0.491370730043561,-0.07387393652515888,-0.14964082288251682,0.5379490308317093,-1.2774758574399467,0.5997129011978296,1.12794207182918,0.0
-1.5459711467714656,-1.5070336641682878,-0.8230736400015896,1.7883143104812256,1.6767465290890642,0.43228519251174946,0.7849275441073519,0.9242792243574115,0.1334347257640321,-0.915029591129188,0.0
-1.04546384416987,-0.4736898905702291,-0.24625317007028363,0.2668964694162913,0.18502253468955854,0.24323264922107787,0.8612617186182122,-1.3142132295341138,-0.46378893261835485,0.1880820603369978,0.0
1.3219721053433409,1.66742687856287,1.3222962669806584,-0.28980993213782585,-0.3524282383999943,-0.025419701138920375,0.4406153545277215,-1.317956101317231,-0.6167294147810473,-0.6280540784919174,0.0
1.648229265831979,1.1037729961416267,0.9528224918554927,0.758714421109521,0.1881490982488454,0.16821313270936028,-0.17433718154530664,-0.2674097306728935,-0.7844062662770969,-0.36540873304768373,1.0
-0.72538077132889,-0.6702591945703996,-0.12595500853961344,0.7029745463307843,-0.7563662432551156,-0.08803901643372955,0.8965753788826472,0.9192597141366419,-1.6342122355035327,1.2286294242350377,0.0
-0.13161883228864504,-0.22503053641779738,-0.7725813886503666,-1.0495458660924941,-0.36421213139240427,0.6777289364792495,1.1047524876825612,-0.6154387774828963,-1.1940050976207313,1.1592997533886897,0.0
-0.9599790934339774,-0.9400671250926549,-0.47650932197592055,0.2076838579675912,0.7100460930687426,1.1981431904553497,1.5690716924406303,-1.5642792857608143,-0.38224315337229137,1.6624803873317289,0.0
-1.0747424863544535,-1.2837039773426997,-0.5307944701680987,0.5197339100971027,1.713023670879843,0.20971688832344873,-0.24960582318610744,-0.1011075641618131,0.17685343850486296,-0.988014089706277,0.0
-0.9306044032159838,-0.9399520675525599,-0.4884212791873193,-0.4304492640191487,0.007685850607483792,-0.37366785656688434,-1.7502522923606565,0.37018412540462325,0.4823752232124412,0.20251527819729673,0.0
-0.5252226727038433,0.2820610592927068,-0.9500431378908694,-0.41179993773619966,-0.5507984411082734,-1.5944303477088289,0.9529285609541084,-0.7219840600083476,-1.7447705232653603,1.2014518330831478,0.0
-1.117525882236669,-0.8090395984323827,-0.5089815614562798,-0.05162281789270235,1.33849337248812,1.1575969136668691,-0.0852886486187494,0.21869036447010445,-1.77699663883515,1.0771676802312102,0.0
1.7423413310688856,1.700966651750759,-0.18227917645267427,-0.5418569775523535,0.4904732871769731,0.8990696267500782,1.6606084697313548,-1.6845634389961734,-1.7367715231417815,-0.11383092233037555,0.0
1.6491987506692145,1.393769022698999,1.4587214937129527,0.48431319666388145,-1.4645393926858008,-0.7547434286583938,0.444318206313722,-0.5843262183170064,-0.515972028233801,0.2982701639421762,1.0
0.877797974837254,0.20882443377131948,-0.4010395792940603,-0.4277429106073795,-0.07917258632035357,-0.10326162911044907,1.4710706824048774,-1.2050106180976872,-1.2146184058816556,-0.21868735964014746,1.0
0.09421510676774941,0.7413317398386515,0.254660338524586,0.7970335840192285,-0.573593840831407,-0.7695838502051424,1.3040591604017726,-0.8630195908576154,-1.0435958812882644,1.1872687403070772,1.0
-1.0544833548073091,-0.7259120264642135,-0.7006153982072364,0.07186193520925119,-0.8215158238279426,-0.45869837948302233,1.5116569795004993,-0.17786294897480412,0.6737149079696239,-1.3320841545697932,0.0
-0.2584302504000298,0.13406804822032853,0.4890625638960415,0.9490956282488576,-1.5433598098903385,1.4399731271939102,-0.6368214686661089,1.5795879395078691,-0.5253557208115426,-1.27809315438865,0.0
-0.8860951442334264,-1.3507435037045317,-0.1689144927276731,0.14328065077018187,0.7193437427188075,-1.589023643870183,1.3916239513130262,-1.3661692123454676,-0.21225214461722525,0.28552879215159616,0.0
-0.5910175765906177,-0.510391244859861,-0.5777229392593684,-1.1006494223092573,0.7467844655157874,-1.036869517100376,-1.6500581855632412,-0.02505853259097145,-1.4701992162091775,-0.8183572465753598,0.0
1.8937830667479325,1.113478850023908,0.7989365329500647,-0.11150676506757516,-1.217830016100099,0.13478741684235254,-1.2528265311046796,1.0112787321822538,1.562191215379479,-0.25406405105303465,1.0
0.7731266289272991,0.34783795421453856,0.5162001354903619,0.24339571699889923,1.5581071988937876,1.591734021302895,0.5333587352374995,-0.28732769150109355,-1.549212729124687,1.1248105057746438,1.0
0.33411407971666957,-0.1464842555461095,-0.4575478392722057,-0.5049745331266758,-0.8926233839193469,-0.7704402784963862,-1.0551956964674867,-0.3668824762737643,-0.5741491213152081,-0.7649705485977117,0.0
-0.8557519696785453,-0.4103121954844668,-0.21592500284794788,-0.07059630628486141,1.622107204577136,0.6605193301268174,0.9645813885011357,-1.5711317126099376,0.7658469811878682,1.569305791955747,0.0
0.39094750198619027,-0.16558780920328667,0.5423352057302542,0.8758640060771596,1.38623224616216,-0.9298970212224806,-0.1976518411424884,-0.9028014854954941,-1.3884523363971553,-1.4052627502122432,0.0
0.8973707631456536,0.2454077290198103,0.19087143747241497,-0.5135748340241131,-0.11679940306840526,1.4155789278982303,0.6229705498596845,0.0341620832108163,-1.6014358447532593,-0.3344172346114838,1.0
1.363921083935304,0.7652577051763354,1.4168245409005444,0.5894637810890625,0.3817639228459915,0.7458530046460474,0.9832707349919461,1.2498750524769429,0.6174387655117061,-0.24319561589315475,1.0
-0.7051986783085437,-0.6063682428057784,0.12735367201610226,0.8224542965834543,1.6593268176872262,-0.6470985965518588,1.5959621402796833,-1.221204716649287,-1.5067144766857565,-1.759632966044273,0.0
0.3427554012225555,1.3020601592404342,1.6290936974469905,0.6631786449235643,0.866315241513088,1.562155229244102,-0.7634748076528161,-0.24539071912441918,-1.475249741865691,-0.29926265427339127,1.0
0.4072066331419333,0.10653828062679718,1.9009686630667013,1.6947555229613152,-0.9236298899244221,-1.4567054728730415,-0.966484332158028,0.8704653124091295,0.18235619030970132,-1.8014188626154213,0.0
-1.3571967411062393,-0.9313307560482185,0.008652309049970292,1.2124053059577606,-1.4685624045488062,0.07983493565478635,-1.2190956623899483,-0.1426633459078092,1.4547204716303301,0.8517159348116966,0.0
-0.2921871321423699,0.1293787030861927,1.7014438800259497,1.6741732300271506,-0.6080610775089857,1.3213778188634715,1.5683573351925342,-0.0913666928224844,-1.145568875734216,-0.5934867918515925,0.0
0.5651416160796583,0.07766484106502511,-0.11743374702697419,-0.30612909313574327,0.23859632634048183,-1.329695956681202,-0.8394738145472727,0.3934827768917789,-1.7332737739945607,-0.4471866290858963,1.0
-0.551141634719761,0.09910556353665531,0.6217048987909177,0.5786793879558055,0.16364184244573102,1.249478862912956,-0.45417112573164115,-1.2092637450557282,0.08935068030497992,0.056675345586580314,0.0
2.20772506845274,1.6329406320451556,2.4774679723844626,1.4254278357249477,-0.17204503078575048,-0.803984053403542,1.0255808941862652,-0.10482542343635559,1.0323352460929076,-1.4511536996657433,0.0
0.5485593233115035,1.0255218628727913,0.28712357350176176,0.24241522666857251,0.2542021306277641,-1.0365063354768693,0.5654497838827213,0.4101070905908633,1.3896979553037039,0.9588475098876075,1.0
-1.6649376416539918,-0.9322111963550329,-0.22887647992686241,0.5141080967017688,-0.5987824373653612,-0.6850965989737536,-1.2851206813204386,1.0851526760074404,0.9430395913049754,1.1084653317705053,1.0
-1.106137186775108,-0.4978999980069303,-0.7433497698157089,-0.5750145592231266,0.5647624383463077,-0.48256031259769605,0.17188096119626128,0.09044723100627801,1.3558510292023072,-0.5586433671182796,0.0
-0.12410607517533054,0.6469855574610381,-0.41920366321585967,-0.009475740693372453,0.4778399693967761,-0.85103758440493,-1.0483412685869438,-1.147548881898872,-0.33696351002109703,0.16105954673732956,0.0
-0.39797503644071996,0.1863021704227956,-0.8751596884162894,-0.937763965433226,-1.2560571330515335,-1.651317796554415,1.2432757627916973,1.6223953471829429,1.1058239961963594,-0.27416610382227946,0.0
-0.7021791682582064,-0.5940100624992187,-0.37743277344802023,-0.7827864632213805,-0.3458919696854915,1.6420912044277487,-0.8176168839563603,1.526843562426241,0.2731315850829709,-1.7011997443672386,0.0
-0.2840640698167606,0.5803072117250702,1.1834168128806875,0.5371806349748958,-1.6183563147993263,0.6248805075072035,-0.4533877339595691,0.6811056149935535,-0.11799801020296964,0.21442223270689176,1.0
-1.3415999411808885,-1.2053928140529453,-0.7729415687777061,0.8679430449085915,-0.4917799266126655,0.7342051796849979,1.484772534663531,0.9318189949421671,-1.2022492203247073,-1.449442844089623,0.0
-0.05973488328379469,0.7661051289716444,-0.26693151138098314,-0.27895450348063716,0.8045503535870026,0.2344932787490999,1.1557259793856558,-0.8559600604374937,0.6908914976033447,0.4114087430409093,1.0
0.18557879754863302,0.12678140418108994,-0.18119063206782615,-0.8610325930824638,1.2172537419118556,0.2566253467755023,-1.7259371324160009,-1.202176200626003,0.012993495760714908,1.1209265634667498,0.0
-2.203510980996868,-1.544402352190471,-1.3893508372053864,1.5312497558763014,-1.0694207983187158,0.026433229994588848,-1.3854698656717124,-0.8554998302797195,-1.6974408547417816,-1.5452527573530326,0.0
-0.4675438276402421,0.20650027146139896,0.9960571136408255,0.5856478728034847,-0.018410199733917835,-1.0999240500431886,1.405243762543187,1.6631117091411722,-1.1839060473083607,0.29877241511130626,0.0
1.0442812327484987,1.1326724487124638,1.317264750701797,1.2610826488571338,-1.3784553430203275,-1.5517990282112921,0.43003106135179625,1.669820063940905,-1.3757469827299476,0.48663336187234535,1.0
-0.3426163516841871,-0.6953967658303021,0.10057828154982873,0.188752390589589,0.4648344654904816,-0.6254067486751611,0.9266083983131154,1.0083072461635803,-0.7420851023962493,0.243455751983754,0.0
-0.09516960410977154,-0.10737369641692161,-0.1685042875826476,-0.04280340742144724,1.584245270249426,1.3705544115868447,0.2963502079244332,-0.9997879877440403,-0.23295049540604265,-0.9893477566553813,0.0
1.5450936879562416,1.6808906117546913,2.143866136941599,1.3440161227973813,-0.506059067450471,0.5857939607151298,-0.37595200856614014,-0.8670656142446578,-0.6395498267658759,-1.6190836792151495,0.0
0.6884382764684336,-0.3208074342939844,-1.2364353636430676,-0.7586804081000622,0.6068254735973604,-0.23195598787524913,0.9553507722953424,-1.5115189006736987,1.6016159308103255,-0.7326193702036479,0.0
-1.556732528514815,-0.8855908816088569,0.25056028807503855,1.3006484351868282,-1.2587894994772655,1.43084456208958,0.27943174704865137,0.4602301567738635,1.6803052816195139,-1.1108145005585737,0.0
-1.2661582129384639,-0.6289425321724323,-0.34620415590733583,-1.6285244056500838,0.2263341941860434,0.6296248801206116,-0.31408006657801346,0.9248014855364511,-0.8107494399173502,0.2360990730064368,0.0
0.15360680842716828,0.12346974802704908,0.02424110506129261,-0.9921741752639993,-0.670968536822177,-0.24641721979304762,-0.2730685568347153,-1.1742332265466982,-0.8983742591572679,-1.1658730345992023,1.0
0.5816698818290198,1.0005033511543786,1.0211546650139096,-0.3486823734719228,-0.9452216877397727,-0.4763512074861797,0.8722872324473734,1.107124664039794,0.09884542841914644,-1.1271646770643968,1.0
0.862645397066426,0.5724222684773371,0.046012993258608886,-0.37108557701955125,-1.4641542000552965,1.6813748497868493,-0.5775688365876686,-0.2871676114462155,-0.3202901720524369,-1.3877519933156015,1.0
-0.3370945902634409,-1.2752947719122727,-0.4352696978959068,0.7383692467552417,1.0991576834006405,-1.0272036833133376,0.4940450745838644,0.9173027354657579,0.9204082738821675,-0.48644626230634064,0.0
0.17247324348986265,0.600230175167794,-0.6493297500755131,-1.075760975924352,-1.3357990110682645,-0.9952126849342309,1.4463593243226223,-1.0907724884350034,-1.7113648178086789,-0.1375347763125052,1.0
1.2535528890436987,1.016839520847182,1.7754348831850109,1.1471036494576643,1.1702372294825534,0.0038009117980674963,0.4778569789617384,1.1070856445264177,-1.378710464701935,-0.5382111492378537,1.0
0.8819440482794668,1.2600791646109615,-0.46760586932816,-0.7970345885215671,1.1315949048904455,-0.801962042215921,0.3682871834081462,0.4695208029588477,-0.6981951540008585,1.2616329288487684,1.0
